[0.009s] Invoking command in '/home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/vision_server:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/fr5_process_sequences:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_test:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_teleop:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/juchan-yoon/FR5_robot_control/robot_ws/src/vendor/frcobot_ros2/fairino_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.086s] -- The CXX compiler identification is GNU 13.3.0
[0.097s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.253s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.267s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.394s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.447s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.497s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.543s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.556s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.642s] -- Added test 'lint_cmake' to check CMake code style
[0.646s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done (0.6s)
[0.650s] -- Generating done (0.0s)
[0.651s] -- Build files have been written to: /home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description
[0.656s] Invoked command in '/home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/vision_server:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/fr5_process_sequences:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_test:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_teleop:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/juchan-yoon/FR5_robot_control/robot_ws/src/vendor/frcobot_ros2/fairino_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description
[0.658s] Invoking command in '/home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/vision_server:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/fr5_process_sequences:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_test:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_teleop:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description -- -j16 -l16
[0.687s] Invoked command in '/home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/vision_server:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/fr5_process_sequences:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_test:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_teleop:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description -- -j16 -l16
[0.694s] Invoking command in '/home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/vision_server:/home/juchan-yoon/FR5_robot_control/ros2_ws/install/fr5_process_sequences:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_test:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_teleop:/home/juchan-yoon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/juchan-yoon/FR5_robot_control/robot_ws/build/fairino_description
[0.703s] -- Install configuration: ""
[0.703s] -- Execute custom install script
[0.922s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/collision/wrist2_Link.STL
[0.927s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/collision/wrist3_Link.STL
[0.933s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/base_link.dae
[0.938s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/forearm_Link.dae
[0.943s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/shoulder_Link.dae
[0.949s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/upperarm_Link.dae
[0.955s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/wrist1_Link.dae
[0.960s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/wrist2_Link.dae
[0.968s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/FR5WM/visual/wrist3_Link.dae
[0.974s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[0.980s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[0.988s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
[0.993s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[1.002s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[1.010s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[1.017s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[1.024s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[1.031s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[1.037s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[1.044s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[1.052s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[1.058s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[1.065s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[1.073s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[1.078s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[1.084s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[1.090s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[1.099s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[1.106s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[1.113s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[1.119s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[1.124s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[1.130s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[1.138s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[1.143s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[1.149s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[1.154s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[1.159s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[1.169s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[1.174s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[1.182s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[1.189s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[1.196s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[1.202s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[1.208s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[1.213s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[1.219s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[1.224s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[1.232s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[1.240s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[1.248s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[1.254s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[1.262s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[1.269s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[1.279s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[1.288s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[1.295s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[1.303s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[1.310s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[1.316s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/FR3WML.urdf
[1.322s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/FR3WMS.urdf
[1.329s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/FR5WM.urdf
[1.335s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
[1.343s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
[1.349s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
[1.354s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
[1.361s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
[1.366s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[1.371s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[1.378s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[1.384s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[1.391s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[1.399s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[1.404s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/environment/path.sh
[1.410s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/environment/path.dsv
[1.419s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/local_setup.bash
[1.424s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/local_setup.sh
[1.431s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/local_setup.zsh
[1.437s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/local_setup.dsv
[1.443s] -- Symlinking: /home/juchan-yoon/FR5_robot_control/robot_ws/install/fairino_description/share/fairino_description/package.dsv
